POSCAR-JVASP-13060,1.9393641569682918
POSCAR-JVASP-155407,2.7631624394281755
POSCAR-JVASP-116348,3.7559419590829677
POSCAR-JVASP-86063,13.0524288927387
POSCAR-JVASP-91701,18.526632181807898
POSCAR-JVASP-42814,10.745794526232112
POSCAR-JVASP-112107,1.8677348134393528
POSCAR-JVASP-35438,8.258282710911109
POSCAR-JVASP-34995,6.209541045842277
POSCAR-JVASP-15179,8.305159039215726
POSCAR-JVASP-20435,17.634846185890027
POSCAR-JVASP-65406,13.174126156979066
POSCAR-JVASP-90885,2.5411414757939
POSCAR-JVASP-102267,1.8900000000000001
POSCAR-JVASP-109607,5.110391374444818
POSCAR-JVASP-56689,2.104653574027485
POSCAR-JVASP-105855,11.772742529532644
POSCAR-JVASP-97363,2.703534723283576
POSCAR-JVASP-139651,4.799982638857492
POSCAR-JVASP-17540,8.012421606480777
POSCAR-JVASP-112392,3.3104632102874465
POSCAR-JVASP-156002,10.3882610030104
POSCAR-JVASP-14487,7.777932458779347
POSCAR-JVASP-75477,11.793663552942316
POSCAR-JVASP-117909,4.1987617222223985
POSCAR-JVASP-103558,1.9791917542269621
POSCAR-JVASP-51171,10.28043287026378
POSCAR-JVASP-104622,6.190840007624168
POSCAR-JVASP-59276,2.1438205770695147
POSCAR-JVASP-100612,8.749811426539432
POSCAR-JVASP-91551,13.553937927160996
POSCAR-JVASP-110974,4.149646571295761
POSCAR-JVASP-39651,9.893396787756974
POSCAR-JVASP-109061,7.376909922182865
POSCAR-JVASP-41034,11.044337915873454
POSCAR-JVASP-34547,1.760757412781973
POSCAR-JVASP-12941,2.826882853368117
POSCAR-JVASP-16238,6.108747825864151
POSCAR-JVASP-121250,3.7382571696803666
POSCAR-JVASP-109709,4.617990183330118
POSCAR-JVASP-145451,5.5004484665646425
POSCAR-JVASP-11007,3.83493155088849
POSCAR-JVASP-123814,5.118085579589306
POSCAR-JVASP-90364,11.43479922575527
POSCAR-JVASP-91519,13.039447841070572
POSCAR-JVASP-122544,4.609793921641184
POSCAR-JVASP-31940,5.045522767761533
POSCAR-JVASP-90136,10.436982322491497
POSCAR-JVASP-111785,12.907625653078105
POSCAR-JVASP-49747,2.201438923371106
POSCAR-JVASP-102646,2.5908943114942633
POSCAR-JVASP-71141,10.102153235820568
POSCAR-JVASP-39270,7.977317844990257
POSCAR-JVASP-12792,2.471517752313343
POSCAR-JVASP-56993,3.643880715208261
POSCAR-JVASP-29304,6.010765342283793
POSCAR-JVASP-81866,7.175618440246109
POSCAR-JVASP-107997,2.3682482977931176
POSCAR-JVASP-9371,4.282456460179524
POSCAR-JVASP-102145,9.396362771484151
POSCAR-JVASP-156742,13.19496621190571
POSCAR-JVASP-18617,8.762670825724312
POSCAR-JVASP-39280,3.23829687747536
POSCAR-JVASP-66072,14.85224225495935
POSCAR-JVASP-38492,5.029337265816773
POSCAR-JVASP-74808,10.802815990904099
POSCAR-JVASP-126948,6.52650748869562
POSCAR-JVASP-86462,8.396312682759419
POSCAR-JVASP-71083,13.171789298851289
POSCAR-JVASP-39773,9.403738618230518
POSCAR-JVASP-35212,1.8038107809117154
POSCAR-JVASP-100938,2.8817818561901363
POSCAR-JVASP-106462,1.9991748297735243
POSCAR-JVASP-41691,10.694475209190959
POSCAR-JVASP-18705,7.96105729996546
POSCAR-JVASP-19394,2.3995694058170796
POSCAR-JVASP-36045,6.739851630414426
POSCAR-JVASP-37833,3.380813511567889
POSCAR-JVASP-110877,3.9099360608582847
POSCAR-JVASP-127224,6.313060536168914
POSCAR-JVASP-71177,9.170454368968494
POSCAR-JVASP-125136,4.550655630419277
POSCAR-JVASP-71891,14.710454332435374
POSCAR-JVASP-49669,2.5636432409106122
POSCAR-JVASP-136121,2.8678853998489315
POSCAR-JVASP-19925,11.337195420385061
POSCAR-JVASP-103156,1.6520895859486555
POSCAR-JVASP-134713,2.109454905893937
POSCAR-JVASP-44481,5.910735994781022
POSCAR-JVASP-106972,1.590125781188394
POSCAR-JVASP-12906,1.788267317824715
POSCAR-JVASP-80088,12.73801397392859
POSCAR-JVASP-71500,9.374833331851825
POSCAR-JVASP-10117,4.314545167222149
POSCAR-JVASP-126250,2.2743790361327196
POSCAR-JVASP-85193,2.959808552367309
POSCAR-JVASP-45136,13.309902328717516
POSCAR-JVASP-39420,14.554214738922422
POSCAR-JVASP-110117,3.570970923059068
POSCAR-JVASP-21439,6.638109670681858
POSCAR-JVASP-15309,7.2947629616504095
POSCAR-JVASP-106335,12.158118001291701
POSCAR-JVASP-12083,8.302429363345004
POSCAR-JVASP-35946,2.886780213317252
POSCAR-JVASP-65205,12.825856696532984
POSCAR-JVASP-59132,2.066518811915343
POSCAR-JVASP-17442,8.717518760136587
POSCAR-JVASP-51125,7.3522513558773275
POSCAR-JVASP-79242,9.664377889962706
POSCAR-JVASP-106255,7.777480311771931
POSCAR-JVASP-94896,4.28556102900581
POSCAR-JVASP-33853,9.59824289475249
POSCAR-JVASP-135364,3.366313512830715
POSCAR-JVASP-145293,2.2477470201663414
POSCAR-JVASP-109887,2.5101991952831155
POSCAR-JVASP-124671,6.753315235250511
POSCAR-JVASP-59657,12.410586878414197
POSCAR-JVASP-106526,5.303413994777326
POSCAR-JVASP-14516,4.813913861575284
POSCAR-JVASP-61948,17.56947921823524
POSCAR-JVASP-71239,9.186921863896162
POSCAR-JVASP-120280,3.1732843133468727
POSCAR-JVASP-38515,10.793845468599224
POSCAR-JVASP-155186,1.6303578339329887
POSCAR-JVASP-121186,2.0251584300164436
POSCAR-JVASP-39878,7.288888804200541
POSCAR-JVASP-35180,2.2016584657934573
POSCAR-JVASP-109256,2.083002640420794
POSCAR-JVASP-114198,6.961795745351913
POSCAR-JVASP-18186,8.937501515151387
POSCAR-JVASP-109006,2.198749644684451
POSCAR-JVASP-2529,3.1730794716384483
POSCAR-JVASP-10563,3.4167089428278787
POSCAR-JVASP-58628,2.94334843333235
POSCAR-JVASP-96748,2.273968630683663
POSCAR-JVASP-10001,2.1085777196963833
POSCAR-JVASP-15117,7.432973832861245
POSCAR-JVASP-90550,13.254130173899254
POSCAR-JVASP-14056,3.0670724369230884
POSCAR-JVASP-110856,2.1570350020340423
POSCAR-JVASP-11697,4.377682035050056
POSCAR-JVASP-155719,7.5717017021714925
POSCAR-JVASP-7642,2.6339134382131846
POSCAR-JVASP-32178,1.9924273303352036
POSCAR-JVASP-11435,5.773768266912
POSCAR-JVASP-16550,3.7390016492819753
POSCAR-JVASP-64141,13.733255258677747
POSCAR-JVASP-47778,6.145968868562005
POSCAR-JVASP-125700,0.5521775076911409
POSCAR-JVASP-80146,13.15601003344099
POSCAR-JVASP-68342,6.14935226941288
POSCAR-JVASP-14631,8.342503621016096
POSCAR-JVASP-107477,3.079042058822841
POSCAR-JVASP-35665,4.666722618712194
POSCAR-JVASP-123500,4.699890069636381
POSCAR-JVASP-104111,4.319143433598843
POSCAR-JVASP-21586,8.80393661949017
POSCAR-JVASP-65238,11.55992214506655
POSCAR-JVASP-10464,3.085957441918688
POSCAR-JVASP-40789,9.641517861139224
POSCAR-JVASP-20083,14.26761250758748
POSCAR-JVASP-38276,10.304830582466328
POSCAR-JVASP-124390,3.5673332710396806
POSCAR-JVASP-95712,3.1908515059985687
POSCAR-JVASP-120393,3.0715793982900723
POSCAR-JVASP-23528,10.837856491637694
POSCAR-JVASP-118365,2.9326495415124754
POSCAR-JVASP-21676,11.315016570911418
POSCAR-JVASP-100289,10.914924033939341
POSCAR-JVASP-75760,9.63876548111842
POSCAR-JVASP-103637,4.99613850888864
POSCAR-JVASP-112714,2.617040313025384
POSCAR-JVASP-116512,7.981587143753637
POSCAR-JVASP-4343,2.407412165237464
POSCAR-JVASP-44648,3.8546984317842554
POSCAR-JVASP-40378,14.007701453129275
POSCAR-JVASP-156280,4.934173351906747
POSCAR-JVASP-22445,1.4552548459519614
POSCAR-JVASP-5506,2.3916242737241706
POSCAR-JVASP-14580,12.800313798236875
POSCAR-JVASP-121694,4.629571614451312
POSCAR-JVASP-12312,2.6135799203391503
POSCAR-JVASP-112725,4.162763505172975
POSCAR-JVASP-142393,1.857498317630463
POSCAR-JVASP-118844,3.6642279768959063
POSCAR-JVASP-54806,10.085874610893528
POSCAR-JVASP-110110,3.991787402488598
POSCAR-JVASP-49927,2.392167775609952
POSCAR-JVASP-79878,8.234219250582697
POSCAR-JVASP-66647,16.233662556552048
POSCAR-JVASP-45912,9.436973384865864
POSCAR-JVASP-45292,2.1201886708498376
POSCAR-JVASP-107183,2.9688718396050713
POSCAR-JVASP-38453,8.34028176982049
POSCAR-JVASP-16242,6.498322860554098
POSCAR-JVASP-37261,11.693339984794763
POSCAR-JVASP-36309,3.72101240703835
POSCAR-JVASP-58425,16.92056047141071
POSCAR-JVASP-14958,16.08595764427264
POSCAR-JVASP-11408,2.5295190583719007
POSCAR-JVASP-21069,1.5069726827871388
POSCAR-JVASP-156100,12.087220524173455
POSCAR-JVASP-101074,3.4153769923684854
POSCAR-JVASP-15963,8.848242763396582
POSCAR-JVASP-41566,12.33820489374366
POSCAR-JVASP-12150,2.0463626267111117
POSCAR-JVASP-75824,11.3616240036361
POSCAR-JVASP-60669,1.9456361427563995
POSCAR-JVASP-107016,4.98064587511834
POSCAR-JVASP-38740,11.380847947319214
POSCAR-JVASP-16092,9.009276700527444
POSCAR-JVASP-16266,8.551280605850799
POSCAR-JVASP-43004,2.5495751280033567
POSCAR-JVASP-37275,12.013962710113594
POSCAR-JVASP-79412,2.8605244274433317
POSCAR-JVASP-11802,2.2849215887348664
POSCAR-JVASP-58333,1.7327819635872637
POSCAR-JVASP-71134,8.292579011783166
POSCAR-JVASP-101089,3.366481843111589
POSCAR-JVASP-28563,4.096551395177818
POSCAR-JVASP-55099,16.366947383879094
POSCAR-JVASP-8108,2.729993894987069
POSCAR-JVASP-100155,12.673653774661828
POSCAR-JVASP-71396,11.698098136021942
POSCAR-JVASP-16254,8.323623009243029
POSCAR-JVASP-7660,8.533985001158602
POSCAR-JVASP-14517,9.34277617556295
POSCAR-JVASP-19775,15.504476772854993
POSCAR-JVASP-126287,3.2486766536545306
POSCAR-JVASP-100854,2.9403627894076836
POSCAR-JVASP-39823,13.109649118111438
POSCAR-JVASP-109765,3.15319414773866
POSCAR-JVASP-111303,5.843030035863242
POSCAR-JVASP-101640,7.750219351734504
POSCAR-JVASP-57300,6.876147177017083
POSCAR-JVASP-102157,10.187727911561048
POSCAR-JVASP-47611,6.53298808611598
POSCAR-JVASP-67622,10.16387885274777
